n,p,sigma,T,rmse_mean,rmse_sd,source_file
2000,20,0.25,550,0.124221673607826,0.0015207669976832,rmse_table_all_2000.csv
2000,20,0.25,600,0.125654037296772,0.0037574455265395,rmse_table_all_2000.csv
2000,20,0.5,50,0.254337283968925,0.0053349952483187,rmse_table_all_2000.csv
2000,20,0.5,80,0.208287316560745,0.0092795914846332,rmse_table_all_2000.csv
2000,20,0.5,110,0.189872369170189,0.006924005441247,rmse_table_all_2000.csv
2000,20,0.5,140,0.180277553200722,0.0048536020935416,rmse_table_all_2000.csv
2000,20,0.5,170,0.171452420949936,0.0039730198861604,rmse_table_all_2000.csv
2000,20,0.5,200,0.173795694112778,0.0037336461429327,rmse_table_all_2000.csv
2000,20,0.5,230,0.168971648812294,0.0032792108737645,rmse_table_all_2000.csv
2000,20,0.5,260,0.166009837388992,0.003624328993745,rmse_table_all_2000.csv
2000,20,0.5,290,0.166197991371155,0.0033557686616257,rmse_table_all_2000.csv
2000,20,0.5,320,0.169095319509506,0.0043884256755112,rmse_table_all_2000.csv
2000,20,1.0,10,0.585110199451447,0.0195568788143307,rmse_table_all_2000.csv
2000,20,1.0,20,0.440818667411804,0.0127383549891254,rmse_table_all_2000.csv
2000,20,1.0,30,0.375044065713882,0.0074764558567714,rmse_table_all_2000.csv
2000,20,1.0,40,0.329875141382217,0.0090154812249736,rmse_table_all_2000.csv
2000,20,1.0,50,0.305745923519135,0.0145626891348074,rmse_table_all_2000.csv
2000,20,1.0,60,0.290416294336319,0.0070742966346184,rmse_table_all_2000.csv
2000,20,1.0,70,0.280827003717423,0.0064988629837867,rmse_table_all_2000.csv
2000,20,1.0,80,0.269139689207077,0.0056887964878584,rmse_table_all_2000.csv
2000,20,1.0,90,0.264222979545593,0.0049742046721646,rmse_table_all_2000.csv
2000,20,1.0,100,0.259239566326141,0.0071992009672763,rmse_table_all_2000.csv
2000,20,1.0,110,0.257598847150803,0.009383712849236,rmse_table_all_2000.csv
2000,20,1.0,120,0.254383406043053,0.0042221080934133,rmse_table_all_2000.csv
2000,20,1.0,130,0.256511515378952,0.0065777057781673,rmse_table_all_2000.csv
2000,20,1.0,140,0.253891095519066,0.0044661870269133,rmse_table_all_2000.csv
2000,50,0.25,100,0.313278022408485,0.0065053556594443,rmse_table_all_2000.csv
2000,50,0.25,200,0.234417551755905,0.0043537145689883,rmse_table_all_2000.csv
2000,50,0.25,300,0.207357783615589,0.0047274526552902,rmse_table_all_2000.csv
2000,50,0.25,400,0.196268479526043,0.0037850044399093,rmse_table_all_2000.csv
2000,50,0.25,500,0.187019522488117,0.0047715353859944,rmse_table_all_2000.csv
2000,50,0.25,600,0.188940595090389,0.0051912714827129,rmse_table_all_2000.csv
2000,50,0.25,700,0.193108078837395,0.0088632820266094,rmse_table_all_2000.csv
2000,50,0.25,800,0.194438542425632,0.0112810148476411,rmse_table_all_2000.csv
2000,50,0.5,100,0.353178799152374,0.004270810621296,rmse_table_all_2000.csv
2000,50,0.5,150,0.306297123432159,0.0100366556872788,rmse_table_all_2000.csv
2000,50,0.5,200,0.274561828374863,0.0078997432410363,rmse_table_all_2000.csv
2000,50,0.5,250,0.260416901111603,0.0043925673782317,rmse_table_all_2000.csv
2000,50,0.5,300,0.2554243683815,0.0061580018361879,rmse_table_all_2000.csv
2000,50,0.5,350,0.250470364093781,0.0063730600210574,rmse_table_all_2000.csv
2000,50,0.5,400,0.246193563938141,0.0059992790933314,rmse_table_all_2000.csv
2000,50,0.5,450,0.24424332678318,0.003604718196374,rmse_table_all_2000.csv
2000,50,0.5,500,0.23980787396431,0.0041458625301107,rmse_table_all_2000.csv
2000,50,0.5,550,0.237755399942398,0.0019153372201814,rmse_table_all_2000.csv
2000,50,0.5,600,0.240652415156364,0.0052418663515691,rmse_table_all_2000.csv
2000,50,1.0,10,0.806173455715179,0.0142126131757744,rmse_table_all_2000.csv
2000,50,1.0,30,0.618318784236908,0.0207609726087184,rmse_table_all_2000.csv
2000,50,1.0,50,0.520290362834931,0.0112389152732095,rmse_table_all_2000.csv
2000,50,1.0,70,0.480564057826996,0.0110587253713321,rmse_table_all_2000.csv
2000,50,1.0,90,0.434116262197495,0.0174883673278479,rmse_table_all_2000.csv
2000,50,1.0,110,0.422453629970551,0.0093124407950648,rmse_table_all_2000.csv
2000,50,1.0,130,0.403202050924301,0.0098154572778257,rmse_table_all_2000.csv
2000,50,1.0,150,0.384770703315735,0.0099025819623498,rmse_table_all_2000.csv
2000,50,1.0,170,0.37829715013504,0.0104430257190015,rmse_table_all_2000.csv
2000,50,1.0,190,0.375464063882828,0.0099482920503366,rmse_table_all_2000.csv
2000,50,1.0,210,0.368611747026444,0.008264248875164,rmse_table_all_2000.csv
2000,50,1.0,230,0.3597796022892,0.0046878272839231,rmse_table_all_2000.csv
2000,50,1.0,250,0.357031118869782,0.0076993713869155,rmse_table_all_2000.csv
2000,50,1.0,270,0.357512176036835,0.0075114212799084,rmse_table_all_2000.csv
2000,50,1.0,290,0.358933758735657,0.0025663890618138,rmse_table_all_2000.csv
5000,5,0.25,10,0.129513827711344,0.0118727975154936,rmse_table_all_5000.csv
5000,5,0.25,20,0.0826536312699317,0.0025874963155403,rmse_table_all_5000.csv
5000,5,0.25,30,0.078514214605093,0.0047508125144751,rmse_table_all_5000.csv
5000,5,0.25,40,0.0716192662715911,0.0017938348483338,rmse_table_all_5000.csv
5000,5,0.25,50,0.0679709285497665,0.0016579150713952,rmse_table_all_5000.csv
5000,5,0.25,60,0.0657592579722404,0.0020436608734566,rmse_table_all_5000.csv
5000,5,0.25,70,0.0636103861033916,0.0017435517058547,rmse_table_all_5000.csv
5000,5,0.25,80,0.0610538974404335,0.0009848983394728,rmse_table_all_5000.csv
5000,5,0.25,90,0.0593041516840457,0.0012340770645704,rmse_table_all_5000.csv
5000,5,0.25,100,0.0573532082140445,0.0010548482226456,rmse_table_all_5000.csv
5000,5,0.25,110,0.0561233695596456,0.0008303114666796,rmse_table_all_5000.csv
5000,5,0.25,120,0.056385400891304,0.0017922610694712,rmse_table_all_5000.csv
5000,5,0.25,130,0.055023369193077,0.0011995741443337,rmse_table_all_5000.csv
5000,5,0.25,140,0.0548967562615871,0.0013373640805205,rmse_table_all_5000.csv
5000,5,0.25,150,0.0543279193341732,0.0013859356535197,rmse_table_all_5000.csv
5000,5,0.25,160,0.0544412765651941,0.0006828061513476,rmse_table_all_5000.csv
5000,5,0.25,170,0.0538096725940704,0.0009337821813083,rmse_table_all_5000.csv
5000,5,0.25,180,0.054909985885024,0.0011484256443196,rmse_table_all_5000.csv
5000,5,0.25,190,0.0550012327730655,0.0010487533913311,rmse_table_all_5000.csv
5000,5,0.25,200,0.0544844005256891,0.0009765352513027,rmse_table_all_5000.csv
5000,5,0.25,210,0.0545386839658021,0.0009090307647028,rmse_table_all_5000.csv
5000,5,0.25,220,0.055804393440485,0.0012123377513344,rmse_table_all_5000.csv
5000,5,0.25,230,0.0557419117540121,0.0010927096307322,rmse_table_all_5000.csv
5000,5,0.25,240,0.0556917246431112,0.0009143645849523,rmse_table_all_5000.csv
5000,5,0.5,10,0.156795239448547,0.0095601016934423,rmse_table_all_5000.csv
5000,5,0.5,20,0.125910103321075,0.0052472291213434,rmse_table_all_5000.csv
5000,5,0.5,30,0.11804886162281,0.008443889744879,rmse_table_all_5000.csv
5000,5,0.5,40,0.106732897460461,0.001734145752693,rmse_table_all_5000.csv
5000,5,0.5,50,0.101691824197769,0.002515858880302,rmse_table_all_5000.csv
5000,5,0.5,60,0.0956617578864097,0.0020654936380701,rmse_table_all_5000.csv
5000,5,0.5,70,0.0948545306921005,0.0024688308583159,rmse_table_all_5000.csv
5000,5,0.5,80,0.0901353165507316,0.0016074468567169,rmse_table_all_5000.csv
5000,5,0.5,90,0.0888602912425994,0.0015732899449035,rmse_table_all_5000.csv
5000,5,0.5,100,0.0885760024189949,0.001729690704434,rmse_table_all_5000.csv
5000,5,0.5,110,0.0896062090992927,0.0031336687219879,rmse_table_all_5000.csv
5000,5,0.5,120,0.0889365583658218,0.0010539517728624,rmse_table_all_5000.csv
5000,5,0.5,130,0.0874061062932014,0.0008520879351324,rmse_table_all_5000.csv
5000,5,0.5,140,0.0908057704567909,0.0030026484461348,rmse_table_all_5000.csv
5000,5,1.0,10,0.211406350135803,0.0072597514370813,rmse_table_all_5000.csv
5000,5,1.0,20,0.190767282247543,0.0092822366463572,rmse_table_all_5000.csv
5000,5,1.0,30,0.162969893217087,0.0023187279299801,rmse_table_all_5000.csv
5000,5,1.0,40,0.151092582941055,0.0027165968702448,rmse_table_all_5000.csv
5000,5,1.0,50,0.143572336435318,0.0025394259459406,rmse_table_all_5000.csv
5000,5,1.0,60,0.142732271552086,0.0017699867112234,rmse_table_all_5000.csv
5000,5,1.0,70,0.141754734516144,0.00538857073882,rmse_table_all_5000.csv
5000,5,1.0,80,0.145082733035088,0.0030885502136074,rmse_table_all_5000.csv
5000,5,1.0,90,0.145363554358482,0.0026988877291836,rmse_table_all_5000.csv
5000,5,1.0,100,0.145885843038559,0.0032938449940029,rmse_table_all_5000.csv
5000,5,1.0,110,0.149694412946701,0.0021832529726188,rmse_table_all_5000.csv
5000,5,1.0,120,0.150409153103828,0.0026384565942301,rmse_table_all_5000.csv
5000,5,1.0,130,0.152937024831772,0.002294324468593,rmse_table_all_5000.csv
5000,5,1.0,140,0.15343374311924,0.0044625607327287,rmse_table_all_5000.csv
5000,10,0.25,5,0.508494830131531,0.0190716276514003,rmse_table_all_5000.csv
5000,10,0.25,15,0.202918630838394,0.0090290168162588,rmse_table_all_5000.csv
5000,10,0.25,25,0.143874287605286,0.0033837805460026,rmse_table_all_5000.csv
5000,10,0.25,35,0.117427141964436,0.0036071811804989,rmse_table_all_5000.csv
5000,10,0.25,45,0.114417518675327,0.004872940519277,rmse_table_all_5000.csv
5000,10,0.25,55,0.100709269940853,0.000882274255888,rmse_table_all_5000.csv
5000,10,0.25,65,0.100523707270622,0.0026266638438881,rmse_table_all_5000.csv
5000,10,0.25,75,0.0955718755722045,0.0015957670154691,rmse_table_all_5000.csv
5000,10,0.25,85,0.0941526532173156,0.0027525593907077,rmse_table_all_5000.csv
5000,10,0.25,95,0.0916966661810874,0.00128369985172,rmse_table_all_5000.csv
5000,10,0.25,105,0.0875386908650398,0.0032436315579666,rmse_table_all_5000.csv
5000,10,0.25,115,0.0856337115168571,0.0016193453013034,rmse_table_all_5000.csv
5000,10,0.25,125,0.0812115550041198,0.0018841978080871,rmse_table_all_5000.csv
5000,10,0.25,135,0.0807155400514602,0.0012091223507379,rmse_table_all_5000.csv
5000,10,0.25,145,0.0828445836901664,0.0024335362090659,rmse_table_all_5000.csv
5000,10,0.25,155,0.0798514202237129,0.0011899575819157,rmse_table_all_5000.csv
5000,10,0.25,165,0.0794924601912498,0.0009461411397095,rmse_table_all_5000.csv
5000,10,0.25,175,0.0776318773627281,0.0013887965770163,rmse_table_all_5000.csv
5000,10,0.25,185,0.0780134856700897,0.0008239513560214,rmse_table_all_5000.csv
5000,10,0.25,195,0.0770088717341423,0.0012063341630005,rmse_table_all_5000.csv
5000,10,0.25,205,0.077079452574253,0.0007680503960513,rmse_table_all_5000.csv
5000,10,0.25,215,0.0770973652601242,0.001406625189562,rmse_table_all_5000.csv
5000,10,0.25,225,0.0766066148877143,0.0020739490710944,rmse_table_all_5000.csv
5000,10,0.25,235,0.0754776656627655,0.0012137042485293,rmse_table_all_5000.csv
5000,10,0.25,245,0.0768462941050529,0.0022182917834411,rmse_table_all_5000.csv
5000,10,0.25,255,0.0758798018097877,0.0015386939651942,rmse_table_all_5000.csv
5000,10,0.25,265,0.0765746742486953,0.0015082937407123,rmse_table_all_5000.csv
5000,10,0.25,275,0.0761472553014755,0.0014478541424138,rmse_table_all_5000.csv
5000,10,0.25,285,0.0765443667769432,0.0012910977751832,rmse_table_all_5000.csv
5000,10,0.25,295,0.0755459532141685,0.0010439938601702,rmse_table_all_5000.csv
5000,10,0.25,305,0.0777020767331123,0.0022598599287328,rmse_table_all_5000.csv
5000,10,0.25,315,0.0780957847833633,0.0018486479235183,rmse_table_all_5000.csv
5000,10,0.25,325,0.0776230111718177,0.0005012534231937,rmse_table_all_5000.csv
5000,10,0.25,335,0.0773219525814056,0.0021996665304781,rmse_table_all_5000.csv
5000,10,0.25,345,0.0782090082764625,0.0015140141740864,rmse_table_all_5000.csv
5000,10,0.25,355,0.0788090124726295,0.0007841540917428,rmse_table_all_5000.csv
5000,10,0.25,365,0.0778028488159179,0.0011291660514704,rmse_table_all_5000.csv
5000,10,0.25,375,0.0779461473226547,0.0014846886288271,rmse_table_all_5000.csv
5000,10,0.25,385,0.0796533271670341,0.003471787106722,rmse_table_all_5000.csv
5000,10,0.25,395,0.0799022600054741,0.0012329171878666,rmse_table_all_5000.csv
5000,10,0.25,405,0.0788088709115982,0.0021822544977214,rmse_table_all_5000.csv
5000,10,0.25,415,0.0790506318211555,0.0010929220656802,rmse_table_all_5000.csv
5000,10,0.25,425,0.0821102052927017,0.0009301113972403,rmse_table_all_5000.csv
5000,10,0.25,435,0.0824017569422721,0.0014759646560075,rmse_table_all_5000.csv
5000,10,0.25,445,0.0804749235510826,0.0015434788546063,rmse_table_all_5000.csv
5000,10,0.25,455,0.0809575796127319,0.0007918294928121,rmse_table_all_5000.csv
5000,10,0.25,465,0.0807882905006408,0.0020150603768087,rmse_table_all_5000.csv
5000,10,0.25,475,0.0822223365306854,0.0005872254335961,rmse_table_all_5000.csv
5000,10,0.25,485,0.081609359383583,0.0012310856843203,rmse_table_all_5000.csv
5000,10,0.25,495,0.0830846026539802,0.0014121016718605,rmse_table_all_5000.csv
5000,10,0.5,10,0.297073423862457,0.0087437604876962,rmse_table_all_5000.csv
5000,10,0.5,25,0.172641369700432,0.0047714960770659,rmse_table_all_5000.csv
5000,10,0.5,40,0.1533501714468,0.0048018348942425,rmse_table_all_5000.csv
5000,10,0.5,55,0.145858809351921,0.0025360469527397,rmse_table_all_5000.csv
5000,10,0.5,70,0.13800536096096,0.0018778964422225,rmse_table_all_5000.csv
5000,10,0.5,85,0.131386184692383,0.0022728151163962,rmse_table_all_5000.csv
5000,10,0.5,100,0.122468529641628,0.0019441437121137,rmse_table_all_5000.csv
5000,10,0.5,115,0.121487431228161,0.001543955280865,rmse_table_all_5000.csv
5000,10,0.5,130,0.118990245461464,0.0013943410823218,rmse_table_all_5000.csv
5000,10,0.5,145,0.11700643748045,0.0025439918215217,rmse_table_all_5000.csv
5000,10,0.5,160,0.115437653660774,0.0010455988923408,rmse_table_all_5000.csv
5000,10,0.5,175,0.116326670348644,0.0021662957846268,rmse_table_all_5000.csv
5000,10,0.5,190,0.115276072919369,0.0027917271188652,rmse_table_all_5000.csv
5000,10,0.5,205,0.115100730955601,0.0026848013816411,rmse_table_all_5000.csv
5000,10,0.5,220,0.115953150391579,0.0022349425044028,rmse_table_all_5000.csv
5000,10,0.5,235,0.116614988446236,0.0023235386938165,rmse_table_all_5000.csv
5000,10,1.0,10,0.350145179033279,0.0167220180168769,rmse_table_all_5000.csv
5000,10,1.0,30,0.233787605166435,0.0125888126554336,rmse_table_all_5000.csv
5000,10,1.0,50,0.201469486951828,0.0028592426798739,rmse_table_all_5000.csv
5000,10,1.0,70,0.195446190237999,0.0058530675421639,rmse_table_all_5000.csv
5000,10,1.0,90,0.187659674882889,0.0024700752812338,rmse_table_all_5000.csv
5000,10,1.0,110,0.183760964870453,0.0018972079620383,rmse_table_all_5000.csv
5000,10,1.0,130,0.189473503828049,0.00296447348355,rmse_table_all_5000.csv
5000,10,1.0,150,0.188129550218582,0.0057285632065356,rmse_table_all_5000.csv
5000,10,1.0,170,0.185527163743973,0.0030008088862148,rmse_table_all_5000.csv
5000,10,1.0,190,0.192735353112221,0.0013709114008093,rmse_table_all_5000.csv
5000,10,1.0,210,0.191407611966133,0.0027656287270007,rmse_table_all_5000.csv
5000,10,1.0,230,0.19678897857666,0.0042491479562223,rmse_table_all_5000.csv
5000,10,1.0,250,0.196231427788734,0.0022940568117558,rmse_table_all_5000.csv
5000,10,1.0,270,0.200548470020294,0.0010483599229315,rmse_table_all_5000.csv
5000,10,1.0,290,0.203498721122742,0.0028522176751976,rmse_table_all_5000.csv
5000,20,0.25,100,0.140690457820892,0.002036334765162,rmse_table_all_5000.csv
5000,20,0.25,120,0.129667329788208,0.0023094526228862,rmse_table_all_5000.csv
5000,20,0.25,140,0.12241063117981,0.0036920161492351,rmse_table_all_5000.csv
5000,20,0.25,160,0.118364763259888,0.0008082761763633,rmse_table_all_5000.csv
5000,20,0.25,180,0.111957573890686,0.0014744171110313,rmse_table_all_5000.csv
5000,20,0.25,200,0.110396657884121,0.0022706862628029,rmse_table_all_5000.csv
5000,20,0.25,220,0.107399816811085,0.0018073015188633,rmse_table_all_5000.csv
5000,20,0.25,240,0.106983305513859,0.002467673995024,rmse_table_all_5000.csv
5000,20,0.25,260,0.102748024463654,0.0009968502349387,rmse_table_all_5000.csv
5000,20,0.25,280,0.103229060769081,0.0019107102825783,rmse_table_all_5000.csv
5000,20,0.25,300,0.0999334946274757,0.0017277115140543,rmse_table_all_5000.csv
5000,20,0.25,320,0.100901621580124,0.0023159789016344,rmse_table_all_5000.csv
5000,20,0.25,340,0.100509421527386,0.0014455711193016,rmse_table_all_5000.csv
5000,20,0.25,360,0.0978169932961463,0.0028550682414545,rmse_table_all_5000.csv
5000,20,0.25,380,0.0999185964465141,0.0012877443032786,rmse_table_all_5000.csv
5000,20,0.25,400,0.0989981353282928,0.002639174013979,rmse_table_all_5000.csv
5000,20,0.25,420,0.0990098372101783,0.0019947569586519,rmse_table_all_5000.csv
5000,20,0.25,440,0.0987200587987899,0.0022127866546982,rmse_table_all_5000.csv
5000,20,0.25,460,0.09877220839262,0.002798505184312,rmse_table_all_5000.csv
5000,20,0.25,480,0.0997917130589485,0.0018377967850404,rmse_table_all_5000.csv
5000,20,0.5,10,0.49975084066391,0.0179884181207986,rmse_table_all_5000.csv
5000,20,0.5,25,0.297833371162415,0.0094048637771147,rmse_table_all_5000.csv
5000,20,0.5,40,0.24896634221077,0.0059395198184477,rmse_table_all_5000.csv
5000,20,0.5,55,0.223688957095146,0.0043691825026478,rmse_table_all_5000.csv
5000,20,0.5,70,0.206202420592308,0.0061896771691355,rmse_table_all_5000.csv
5000,20,0.5,85,0.192723307013512,0.0058782100710988,rmse_table_all_5000.csv
5000,20,0.5,100,0.181875962018967,0.0044241691290657,rmse_table_all_5000.csv
5000,20,0.5,115,0.174132511019707,0.0036820103403103,rmse_table_all_5000.csv
5000,20,0.5,130,0.169446846842766,0.0011335246564876,rmse_table_all_5000.csv
5000,20,0.5,145,0.165738660097122,0.0050247358102012,rmse_table_all_5000.csv
5000,20,0.5,160,0.158884811401367,0.0030654530097705,rmse_table_all_5000.csv
5000,20,0.5,175,0.155130904912949,0.0033036431785313,rmse_table_all_5000.csv
5000,20,0.5,190,0.1551414757967,0.0015832561167191,rmse_table_all_5000.csv
5000,20,0.5,205,0.155073028802872,0.0024220618628004,rmse_table_all_5000.csv
5000,20,0.5,220,0.150446748733521,0.0019449322096571,rmse_table_all_5000.csv
5000,20,0.5,235,0.151637840270996,0.0016133611810412,rmse_table_all_5000.csv
5000,20,1.0,50,0.284609001874924,0.0059101084934133,rmse_table_all_5000.csv
5000,20,1.0,70,0.257964053750038,0.0077666929453734,rmse_table_all_5000.csv
5000,20,1.0,90,0.245968791842461,0.0068993166422748,rmse_table_all_5000.csv
5000,20,1.0,110,0.242759385704994,0.0056082364449485,rmse_table_all_5000.csv
5000,20,1.0,130,0.232780531048775,0.0031789591881006,rmse_table_all_5000.csv
5000,20,1.0,150,0.234550055861473,0.0031880876964431,rmse_table_all_5000.csv
5000,20,1.0,170,0.234612074494362,0.0039375199970205,rmse_table_all_5000.csv
5000,20,1.0,190,0.232975795865059,0.0018757991220985,rmse_table_all_5000.csv
5000,20,1.0,210,0.239532059431076,0.0049098440439483,rmse_table_all_5000.csv
5000,20,1.0,230,0.235995423793793,0.0025018413392368,rmse_table_all_5000.csv
5000,20,1.0,250,0.23414760529995,0.0029053209535474,rmse_table_all_5000.csv
5000,20,1.0,270,0.236530959606171,0.0033918943800948,rmse_table_all_5000.csv
5000,20,1.0,290,0.240166947245598,0.0054046599953711,rmse_table_all_5000.csv
5000,20,1.0,310,0.24451068341732,0.0036234223520047,rmse_table_all_5000.csv
5000,20,1.0,330,0.242602550983429,0.0015670650593926,rmse_table_all_5000.csv
5000,50,0.25,400,0.15152083337307,0.0040991673482832,rmse_table_all_5000.csv
5000,50,0.25,450,0.148642536997795,0.0048864415791827,rmse_table_all_5000.csv
5000,50,0.25,500,0.147548794746399,0.0028868410984534,rmse_table_all_5000.csv
5000,50,0.25,550,0.140618163347244,0.0017482461171319,rmse_table_all_5000.csv
5000,50,0.25,600,0.139982491731644,0.0039030928022321,rmse_table_all_5000.csv
5000,50,0.25,650,0.142331489920616,0.0012905338440847,rmse_table_all_5000.csv
5000,50,0.25,700,0.143169194459915,0.0034964623653067,rmse_table_all_5000.csv
5000,50,0.25,750,0.139859333634377,0.0029028369837321,rmse_table_all_5000.csv
5000,50,0.25,800,0.13838018476963,0.002667096194152,rmse_table_all_5000.csv
5000,50,0.25,850,0.144043573737144,0.0044284477754178,rmse_table_all_5000.csv
5000,50,0.25,900,0.14058538377285,0.003122200534539,rmse_table_all_5000.csv
5000,50,0.25,950,0.140222904086113,0.0025329086103401,rmse_table_all_5000.csv
5000,50,0.5,100,0.308672159910202,0.0045559010236905,rmse_table_all_5000.csv
5000,50,0.5,140,0.264245194196701,0.0044356245753823,rmse_table_all_5000.csv
5000,50,0.5,180,0.249749073386192,0.0038253572602265,rmse_table_all_5000.csv
5000,50,0.5,220,0.236261469125748,0.0038007858672766,rmse_table_all_5000.csv
5000,50,0.5,260,0.222559762001038,0.0038922956549518,rmse_table_all_5000.csv
