n,p,sigma,T,rmse_mean,rmse_sd,source_file
5000,50,0.5,300,0.215061861276627,0.0019922195013799,rmse_table_all_5000.csv
5000,50,0.5,340,0.216326346993446,0.0032102905128183,rmse_table_all_5000.csv
5000,50,0.5,380,0.20755717754364,0.0033607059196492,rmse_table_all_5000.csv
5000,50,0.5,420,0.20945757329464,0.0022531502722162,rmse_table_all_5000.csv
5000,50,0.5,460,0.205371111631393,0.0039540247763527,rmse_table_all_5000.csv
5000,50,1.0,100,0.361235898733139,0.0084280673120904,rmse_table_all_5000.csv
5000,50,1.0,120,0.34692297577858,0.0030410840258084,rmse_table_all_5000.csv
5000,50,1.0,140,0.331262457370758,0.0078663757272545,rmse_table_all_5000.csv
5000,50,1.0,160,0.32933315038681,0.0057708689333892,rmse_table_all_5000.csv
5000,50,1.0,180,0.319482928514481,0.0105135625986689,rmse_table_all_5000.csv
5000,50,1.0,200,0.32017827630043,0.0058508547295671,rmse_table_all_5000.csv
5000,50,1.0,220,0.313186877965927,0.0082525913671456,rmse_table_all_5000.csv
5000,50,1.0,240,0.313027781248093,0.0052564541091319,rmse_table_all_5000.csv
5000,50,1.0,260,0.308121997117996,0.0063553044859416,rmse_table_all_5000.csv
5000,50,1.0,280,0.299084198474884,0.005754388475644,rmse_table_all_5000.csv
5000,50,1.0,300,0.307683169841766,0.0035037053195376,rmse_table_all_5000.csv
5000,50,1.0,320,0.303990942239761,0.0029921488420271,rmse_table_all_5000.csv
5000,50,1.0,340,0.307381963729858,0.0041960017308815,rmse_table_all_5000.csv
10000,5,0.25,10,0.141638875007629,0.0128895603892939,rmse_table_all_10000.csv
10000,5,0.25,25,0.0698275983333587,0.0036835195565187,rmse_table_all_10000.csv
10000,5,0.25,40,0.0642450839281082,0.0018403190479333,rmse_table_all_10000.csv
10000,5,0.25,55,0.0596717238426208,0.0022814900724089,rmse_table_all_10000.csv
10000,5,0.25,70,0.0564010813832283,0.0003642851273673,rmse_table_all_10000.csv
10000,5,0.25,85,0.054347837716341,0.0008293501864657,rmse_table_all_10000.csv
10000,5,0.25,100,0.0508321039378643,0.0014455625748416,rmse_table_all_10000.csv
10000,5,0.25,115,0.0499129436910152,0.001332727117814,rmse_table_all_10000.csv
10000,5,0.25,130,0.0481053829193115,0.00135930470576,rmse_table_all_10000.csv
10000,5,0.25,145,0.0481362007558345,0.0016123453162621,rmse_table_all_10000.csv
10000,5,0.25,160,0.0473080575466156,0.0022340793489042,rmse_table_all_10000.csv
10000,5,0.25,175,0.0462539464235305,0.0003264878111756,rmse_table_all_10000.csv
10000,5,0.25,190,0.0463028088212013,0.0014056477340859,rmse_table_all_10000.csv
10000,5,0.25,205,0.0462898693978786,0.001111771700217,rmse_table_all_10000.csv
10000,5,0.25,220,0.0467150337994098,0.0007722014314685,rmse_table_all_10000.csv
10000,5,0.25,235,0.0468374907970428,0.0007867628294038,rmse_table_all_10000.csv
10000,5,0.25,250,0.0467925325036048,0.0007453623205819,rmse_table_all_10000.csv
10000,5,0.25,265,0.0472785018384456,0.0013696931184028,rmse_table_all_10000.csv
10000,5,0.25,280,0.0470683425664901,0.0009311024352043,rmse_table_all_10000.csv
10000,5,0.25,295,0.04772494956851,0.0009576872353083,rmse_table_all_10000.csv
10000,5,0.5,10,0.145960122346878,0.0053480155248898,rmse_table_all_10000.csv
10000,5,0.5,20,0.103411132097244,0.0024032162967247,rmse_table_all_10000.csv
10000,5,0.5,30,0.0988127812743187,0.0019994320008441,rmse_table_all_10000.csv
10000,5,0.5,40,0.0913005113601684,0.0046294273862962,rmse_table_all_10000.csv
10000,5,0.5,50,0.0856736108660698,0.0022928727293362,rmse_table_all_10000.csv
10000,5,0.5,60,0.0820286780595779,0.0023634969370036,rmse_table_all_10000.csv
10000,5,0.5,70,0.078536581993103,0.001596139275278,rmse_table_all_10000.csv
10000,5,0.5,80,0.0758068546652794,0.0014284591647009,rmse_table_all_10000.csv
10000,5,0.5,90,0.0739550352096557,0.0024880210147316,rmse_table_all_10000.csv
10000,5,0.5,100,0.0733352735638618,0.0021920191488057,rmse_table_all_10000.csv
10000,5,0.5,110,0.0731352552771568,0.0014143817743753,rmse_table_all_10000.csv
10000,5,0.5,120,0.0724952459335327,0.0025861680912826,rmse_table_all_10000.csv
10000,5,0.5,130,0.0724587991833686,0.0015262766708121,rmse_table_all_10000.csv
10000,5,0.5,140,0.0712272271513938,0.001952778939518,rmse_table_all_10000.csv
10000,5,0.5,150,0.0743995726108551,0.0020554002890728,rmse_table_all_10000.csv
10000,5,0.5,160,0.0761272251605987,0.0036989340208675,rmse_table_all_10000.csv
10000,5,0.5,170,0.0722731456160545,0.0016901444478828,rmse_table_all_10000.csv
10000,5,0.5,180,0.072391639649868,0.0004911361097161,rmse_table_all_10000.csv
10000,5,0.5,190,0.0763592571020126,0.0032567991333394,rmse_table_all_10000.csv
10000,5,1.0,10,0.182255721092224,0.009639813934492,rmse_table_all_10000.csv
10000,5,1.0,20,0.146109130978584,0.0049808303252275,rmse_table_all_10000.csv
10000,5,1.0,30,0.133976429700851,0.0024974057728932,rmse_table_all_10000.csv
10000,5,1.0,40,0.125535321235657,0.0065827249038418,rmse_table_all_10000.csv
10000,5,1.0,50,0.119306690990925,0.0013699373715269,rmse_table_all_10000.csv
10000,5,1.0,60,0.114850336313248,0.0020473418500589,rmse_table_all_10000.csv
10000,5,1.0,70,0.113495655357838,0.0033120679778123,rmse_table_all_10000.csv
10000,5,1.0,80,0.115182322263718,0.0040125131950378,rmse_table_all_10000.csv
10000,5,1.0,90,0.117212720215321,0.0013217385141431,rmse_table_all_10000.csv
10000,5,1.0,100,0.116061854362488,0.0018592851967011,rmse_table_all_10000.csv
10000,5,1.0,110,0.116300098598003,0.00133066563753,rmse_table_all_10000.csv
10000,5,1.0,120,0.120077574253082,0.0037008924290927,rmse_table_all_10000.csv
10000,5,1.0,130,0.117709322273731,0.0016113035132983,rmse_table_all_10000.csv
10000,5,1.0,140,0.120398955047131,0.0021744681371469,rmse_table_all_10000.csv
10000,5,1.0,150,0.122983749210835,0.003284035309062,rmse_table_all_10000.csv
10000,5,1.0,160,0.124584113061428,0.0026119009438211,rmse_table_all_10000.csv
10000,5,1.0,170,0.124704971909523,0.0031242971055572,rmse_table_all_10000.csv
10000,5,1.0,180,0.129025846719742,0.0053100018019459,rmse_table_all_10000.csv
10000,5,1.0,190,0.129981207847595,0.0039604587557767,rmse_table_all_10000.csv
10000,5,1.0,200,0.129630601406097,0.0025214496172501,rmse_table_all_10000.csv
10000,5,1.0,210,0.137126246094704,0.0042455526439655,rmse_table_all_10000.csv
10000,5,1.0,220,0.133227518200874,0.0015524227739886,rmse_table_all_10000.csv
10000,5,1.0,230,0.138861128687859,0.0039540533357869,rmse_table_all_10000.csv
10000,5,1.0,240,0.137541773915291,0.0043015073541323,rmse_table_all_10000.csv
10000,10,0.25,10,0.317581391334534,0.0192678318045889,rmse_table_all_10000.csv
10000,10,0.25,35,0.106775464117527,0.0032402270161547,rmse_table_all_10000.csv
10000,10,0.25,60,0.0846152082085609,0.0020395642311675,rmse_table_all_10000.csv
10000,10,0.25,85,0.0789211079478263,0.0016106178424285,rmse_table_all_10000.csv
10000,10,0.25,110,0.0753681316971778,0.0015891456086377,rmse_table_all_10000.csv
10000,10,0.25,135,0.0702019453048706,0.0010041813564849,rmse_table_all_10000.csv
10000,10,0.25,160,0.0672222584486007,0.0015285345002301,rmse_table_all_10000.csv
10000,10,0.25,185,0.0636296987533569,0.000662844169581,rmse_table_all_10000.csv
10000,10,0.25,210,0.0627688556909561,0.0017847548991662,rmse_table_all_10000.csv
10000,10,0.25,235,0.0608877219259738,0.0007315240526138,rmse_table_all_10000.csv
10000,10,0.25,260,0.060103902220726,0.0011432577008067,rmse_table_all_10000.csv
10000,10,0.25,285,0.0607012629508972,0.0014468195278931,rmse_table_all_10000.csv
10000,10,0.25,310,0.0607325457036495,0.0009726887806999,rmse_table_all_10000.csv
10000,10,0.25,335,0.0605791218578815,0.0010911973683752,rmse_table_all_10000.csv
10000,10,0.25,360,0.061196681112051,0.0009728192388928,rmse_table_all_10000.csv
10000,10,0.25,385,0.0604613110423088,0.0007543611266988,rmse_table_all_10000.csv
10000,10,0.25,410,0.0603889465332031,0.0012315479626021,rmse_table_all_10000.csv
10000,10,0.25,435,0.062276554852724,0.0009070584939268,rmse_table_all_10000.csv
10000,10,0.25,460,0.0619435459375381,0.0008522677798232,rmse_table_all_10000.csv
10000,10,0.25,485,0.0623834148049354,0.0013155235110192,rmse_table_all_10000.csv
10000,10,0.5,10,0.304181653261185,0.0054191886418431,rmse_table_all_10000.csv
10000,10,0.5,20,0.17522991001606,0.0049623474643545,rmse_table_all_10000.csv
10000,10,0.5,30,0.143269020318985,0.0097689456117153,rmse_table_all_10000.csv
10000,10,0.5,40,0.131387025117874,0.002905437405422,rmse_table_all_10000.csv
10000,10,0.5,50,0.120309568941593,0.0022546553394369,rmse_table_all_10000.csv
10000,10,0.5,60,0.117006604373455,0.0013934044945337,rmse_table_all_10000.csv
10000,10,0.5,70,0.110838249325752,0.0025471282054993,rmse_table_all_10000.csv
10000,10,0.5,80,0.106859396398067,0.0022459901269614,rmse_table_all_10000.csv
10000,10,0.5,90,0.103427600860596,0.0012607728979295,rmse_table_all_10000.csv
10000,10,0.5,100,0.0998180165886879,0.0015930681556048,rmse_table_all_10000.csv
10000,10,0.5,110,0.0961072996258735,0.003014020478996,rmse_table_all_10000.csv
10000,10,0.5,120,0.0934435710310936,0.0034442296391382,rmse_table_all_10000.csv
10000,10,0.5,130,0.0918023064732551,0.0009613828993602,rmse_table_all_10000.csv
10000,10,0.5,140,0.0920975774526596,0.0020698663378515,rmse_table_all_10000.csv
10000,10,0.5,150,0.0902913406491279,0.0022362154375002,rmse_table_all_10000.csv
10000,10,0.5,160,0.088562761247158,0.0014854707193183,rmse_table_all_10000.csv
10000,10,0.5,170,0.0887208893895149,0.0018337111333111,rmse_table_all_10000.csv
10000,10,0.5,180,0.0878915041685104,0.0009427188715539,rmse_table_all_10000.csv
10000,10,0.5,190,0.087658205628395,0.0012955283258744,rmse_table_all_10000.csv
10000,10,1.0,10,0.316822874546051,0.0080914242230263,rmse_table_all_10000.csv
10000,10,1.0,20,0.216364675760269,0.0103438893268576,rmse_table_all_10000.csv
10000,10,1.0,30,0.19037851691246,0.0049735692628566,rmse_table_all_10000.csv
10000,10,1.0,40,0.176927763223648,0.0021389359766509,rmse_table_all_10000.csv
10000,10,1.0,50,0.166428554058075,0.0022948891994479,rmse_table_all_10000.csv
10000,10,1.0,60,0.153156223893166,0.0021198869758908,rmse_table_all_10000.csv
10000,10,1.0,70,0.149805161356926,0.0028068426642681,rmse_table_all_10000.csv
10000,10,1.0,80,0.141180551052094,0.0046285265027955,rmse_table_all_10000.csv
10000,10,1.0,90,0.144512665271759,0.0029245686073128,rmse_table_all_10000.csv
10000,10,1.0,100,0.13656063079834,0.0029504820526669,rmse_table_all_10000.csv
10000,10,1.0,110,0.138191574811935,0.0034821486927037,rmse_table_all_10000.csv
10000,10,1.0,120,0.13741247355938,0.0027865103230195,rmse_table_all_10000.csv
10000,10,1.0,130,0.137673541903496,0.0055077787786221,rmse_table_all_10000.csv
10000,10,1.0,140,0.139922428131104,0.004717973590142,rmse_table_all_10000.csv
10000,10,1.0,150,0.138742277026176,0.0010123845855733,rmse_table_all_10000.csv
10000,10,1.0,160,0.14019738137722,0.001826477648015,rmse_table_all_10000.csv
10000,10,1.0,170,0.138958850502968,0.0020969031190361,rmse_table_all_10000.csv
10000,10,1.0,180,0.139817449450493,0.0026207567767268,rmse_table_all_10000.csv
10000,10,1.0,190,0.138687470555305,0.0033159897148598,rmse_table_all_10000.csv
10000,10,1.0,200,0.14138061106205,0.0034803935751098,rmse_table_all_10000.csv
10000,10,1.0,210,0.142219766974449,0.0023446094758581,rmse_table_all_10000.csv
10000,10,1.0,220,0.14401233792305,0.0034267515030088,rmse_table_all_10000.csv
10000,10,1.0,230,0.142866882681847,0.0013063420225224,rmse_table_all_10000.csv
10000,10,1.0,240,0.145179811120033,0.0036830135282337,rmse_table_all_10000.csv
10000,20,0.25,300,0.0819429524242878,0.001371716514506,rmse_table_all_10000.csv
10000,20,0.25,325,0.0806134238839149,0.0014655011357681,rmse_table_all_10000.csv
10000,20,0.25,350,0.079574529826641,0.001160801447235,rmse_table_all_10000.csv
10000,20,0.25,375,0.0788417175412178,0.0019333162463108,rmse_table_all_10000.csv
10000,20,0.25,400,0.0782119497656822,0.0012771775755376,rmse_table_all_10000.csv
10000,20,0.25,425,0.0775012016296386,0.0013410611908253,rmse_table_all_10000.csv
10000,20,0.25,450,0.0772683307528495,0.0012817969984326,rmse_table_all_10000.csv
10000,20,0.25,475,0.0773990727961063,0.0008691753513547,rmse_table_all_10000.csv
10000,20,0.25,500,0.0769525058567524,0.0016200750927815,rmse_table_all_10000.csv
10000,20,0.25,525,0.0758568510413169,0.001155474329525,rmse_table_all_10000.csv
10000,20,0.25,550,0.0759070895612239,0.0009925897377013,rmse_table_all_10000.csv
10000,20,0.25,575,0.0761338114738464,0.0010821154668465,rmse_table_all_10000.csv
10000,20,0.25,600,0.0772862643003463,0.001472999750369,rmse_table_all_10000.csv
10000,20,0.25,625,0.075880579650402,0.0010878456182291,rmse_table_all_10000.csv
10000,20,0.25,650,0.0775532759726047,0.0018789814225967,rmse_table_all_10000.csv
10000,20,0.25,675,0.0774106234312057,0.0010419876064691,rmse_table_all_10000.csv
10000,20,0.5,100,0.151301845908165,0.0028393767993843,rmse_table_all_10000.csv
10000,20,0.5,130,0.138757538795471,0.0042077762807471,rmse_table_all_10000.csv
10000,20,0.5,160,0.126665098965168,0.0032694874971571,rmse_table_all_10000.csv
10000,20,0.5,190,0.122483995556831,0.0022583643059784,rmse_table_all_10000.csv
10000,20,0.5,220,0.116014713048935,0.0016195516352668,rmse_table_all_10000.csv
10000,20,0.5,250,0.113778057694435,0.0016825129996156,rmse_table_all_10000.csv
10000,20,0.5,280,0.114737829566002,0.0006615082972993,rmse_table_all_10000.csv
10000,20,0.5,310,0.114742577075958,0.0023340402001264,rmse_table_all_10000.csv
10000,20,0.5,340,0.112814210355282,0.0012804592822152,rmse_table_all_10000.csv
10000,20,0.5,370,0.112201479077339,0.0014931752505301,rmse_table_all_10000.csv
10000,20,0.5,400,0.11333175599575,0.0012845322774603,rmse_table_all_10000.csv
10000,20,0.5,430,0.113377456367016,0.0010220343993301,rmse_table_all_10000.csv
10000,20,0.5,460,0.11156307309866,0.002168868476715,rmse_table_all_10000.csv
10000,20,0.5,490,0.112857274711132,0.0013831682662695,rmse_table_all_10000.csv
10000,20,1.0,100,0.207517039775848,0.0047816282345634,rmse_table_all_10000.csv
10000,20,1.0,135,0.188542699813843,0.0033027438446934,rmse_table_all_10000.csv
10000,20,1.0,170,0.1877939671278,0.004164903455706,rmse_table_all_10000.csv
10000,20,1.0,205,0.179354029893875,0.0041528057014706,rmse_table_all_10000.csv
10000,20,1.0,240,0.180160385370255,0.0037389330592641,rmse_table_all_10000.csv
10000,20,1.0,275,0.183071732521057,0.0046368525956324,rmse_table_all_10000.csv
10000,50,0.25,100,0.242933627963066,0.002698288862864,rmse_table_all_10000.csv
10000,50,0.25,180,0.174536263942719,0.0045445459008773,rmse_table_all_10000.csv
10000,50,0.25,260,0.148560297489166,0.0020861045342999,rmse_table_all_10000.csv
10000,50,0.25,340,0.131212913990021,0.002102169688483,rmse_table_all_10000.csv
10000,50,0.25,420,0.119211961328983,0.0026646418131679,rmse_table_all_10000.csv
10000,50,0.25,500,0.113696753978729,0.0012478220490463,rmse_table_all_10000.csv
10000,50,0.25,580,0.10896063297987,0.0022734552500127,rmse_table_all_10000.csv
10000,50,0.25,660,0.10676923841238,0.0016510902178068,rmse_table_all_10000.csv
10000,50,0.25,740,0.104029488563538,0.0021405813407351,rmse_table_all_10000.csv
10000,50,0.25,820,0.103285260498524,0.0013589820934308,rmse_table_all_10000.csv
10000,50,0.25,900,0.102342362701893,0.0011731611369213,rmse_table_all_10000.csv
10000,50,0.25,980,0.10283659696579,0.0027068130626342,rmse_table_all_10000.csv
10000,50,0.25,1060,0.10303403288126,0.001280218109221,rmse_table_all_10000.csv
10000,50,0.25,1140,0.102489045262337,0.0019284818382023,rmse_table_all_10000.csv
10000,50,0.25,1220,0.104744547605515,0.0017840666509128,rmse_table_all_10000.csv
10000,50,0.25,1300,0.106106290221214,0.0018234292780666,rmse_table_all_10000.csv
10000,50,0.25,1380,0.104954780638218,0.000787464184297,rmse_table_all_10000.csv
10000,50,0.25,1460,0.106163507699966,0.0011918157107962,rmse_table_all_10000.csv
10000,50,0.5,100,0.270071351528168,0.0046520768927609,rmse_table_all_10000.csv
10000,50,0.5,200,0.199242156744003,0.002428932547447,rmse_table_all_10000.csv
10000,50,0.5,300,0.171841529011726,0.0026789854995005,rmse_table_all_10000.csv
10000,50,0.5,400,0.164204084873199,0.0039994501322883,rmse_table_all_10000.csv
10000,50,0.5,500,0.157408744096756,0.0040642618293935,rmse_table_all_10000.csv
10000,50,0.5,600,0.154986241459847,0.0016863164778839,rmse_table_all_10000.csv
10000,50,0.5,700,0.153525957465172,0.0015040859089023,rmse_table_all_10000.csv
10000,50,0.5,800,0.154870712757111,0.0033007654209271,rmse_table_all_10000.csv
10000,50,0.5,900,0.154336923360825,0.0025727081234066,rmse_table_all_10000.csv
10000,50,1.0,50,0.427023023366928,0.0091839958914891,rmse_table_all_10000.csv
10000,50,1.0,80,0.357565778493881,0.0040910949503869,rmse_table_all_10000.csv
10000,50,1.0,110,0.312602561712265,0.0059015530017337,rmse_table_all_10000.csv
10000,50,1.0,140,0.28494274020195,0.0048407043220646,rmse_table_all_10000.csv
10000,50,1.0,170,0.264376783370972,0.0072716494077224,rmse_table_all_10000.csv
10000,50,1.0,200,0.262136572599411,0.0030481725433591,rmse_table_all_10000.csv
10000,50,1.0,230,0.253459322452545,0.004332843425947,rmse_table_all_10000.csv
10000,50,1.0,260,0.248374715447426,0.0069674012264946,rmse_table_all_10000.csv
10000,50,1.0,290,0.246877825260162,0.0022506184264492,rmse_table_all_10000.csv
10000,50,1.0,320,0.247036874294281,0.002997980857057,rmse_table_all_10000.csv
10000,50,1.0,350,0.244823116064072,0.0066735698313592,rmse_table_all_10000.csv
10000,50,1.0,380,0.242940402030945,0.0053487179031566,rmse_table_all_10000.csv
10000,50,1.0,410,0.238686919212341,0.0023082315759287,rmse_table_all_10000.csv
10000,50,1.0,440,0.242125463485718,0.0048441339111706,rmse_table_all_10000.csv
10000,50,1.0,470,0.239779344201088,0.0037751372330601,rmse_table_all_10000.csv
50000,5,0.25,100,0.0350162349641323,0.0005969381638669,rmse_table_all_50000.csv
50000,5,0.25,140,0.0329658612608909,0.0004652144924679,rmse_table_all_50000.csv
50000,5,0.25,180,0.0313657898455858,0.0006347510389606,rmse_table_all_50000.csv
50000,5,0.25,220,0.0306117169559001,0.0002518852531334,rmse_table_all_50000.csv
50000,5,0.25,260,0.0296546850353479,6.76661494715672e-05,rmse_table_all_50000.csv
50000,5,0.25,300,0.0295429039746522,0.0005212958164825,rmse_table_all_50000.csv
50000,5,0.25,340,0.028761563450098,0.0003015235801161,rmse_table_all_50000.csv
50000,5,0.25,380,0.0285392139106988,0.0004405778496499,rmse_table_all_50000.csv
50000,5,0.25,420,0.0280134510248899,0.0001808862643638,rmse_table_all_50000.csv
50000,5,0.25,460,0.0281438075006008,0.000459216262084,rmse_table_all_50000.csv
50000,5,0.25,500,0.0279348660260438,0.0002049998409217,rmse_table_all_50000.csv
50000,5,0.25,540,0.0277284387499094,0.000291331332614,rmse_table_all_50000.csv
50000,5,0.25,580,0.0274267449975013,0.0002283928312331,rmse_table_all_50000.csv
50000,5,0.25,620,0.0275701444596052,0.0002599068256623,rmse_table_all_50000.csv
50000,5,0.25,660,0.0275462366640567,0.0004189192219689,rmse_table_all_50000.csv
50000,5,0.5,10,0.145318159461021,0.0054932058151055,rmse_table_all_50000.csv
50000,5,0.5,30,0.0619560204446315,0.0025650438384697,rmse_table_all_50000.csv
50000,5,0.5,50,0.0580134518444538,0.0014033867602376,rmse_table_all_50000.csv
50000,5,0.5,70,0.05420633405447,0.0012964075145716,rmse_table_all_50000.csv
50000,5,0.5,90,0.0527927055954933,0.0007784858727168,rmse_table_all_50000.csv
50000,5,0.5,110,0.0487421758472919,0.0005264933119505,rmse_table_all_50000.csv
50000,5,0.5,130,0.0474974893033504,0.0007756508514711,rmse_table_all_50000.csv
50000,5,0.5,150,0.0467050440609455,0.0007112303208649,rmse_table_all_50000.csv
50000,5,0.5,170,0.0453830480575561,0.0002733265679801,rmse_table_all_50000.csv
50000,5,0.5,190,0.0452425628900527,0.0003599359370813,rmse_table_all_50000.csv
50000,5,0.5,210,0.0442629553377628,0.0003317055828684,rmse_table_all_50000.csv
50000,5,0.5,230,0.0441992327570915,0.0005744515989858,rmse_table_all_50000.csv
50000,5,0.5,250,0.043969552963972,0.0009655979816722,rmse_table_all_50000.csv
50000,5,0.5,270,0.0430734083056449,0.000336184096326,rmse_table_all_50000.csv
50000,5,0.5,290,0.043869986385107,0.0005005182477308,rmse_table_all_50000.csv
50000,5,1.0,10,0.1310776501894,0.0053623197203967,rmse_table_all_50000.csv
50000,5,1.0,20,0.0991145655512809,0.0029739020779538,rmse_table_all_50000.csv
50000,5,1.0,30,0.0914547234773635,0.0008562366607481,rmse_table_all_50000.csv
