n,p,sigma,T,rmse_mean,rmse_sd,source_file
50000,5,1.0,40,0.0867186695337295,0.002811087121202,rmse_table_all_50000.csv
50000,5,1.0,50,0.0829349443316459,0.0014414070799744,rmse_table_all_50000.csv
50000,5,1.0,60,0.0802869006991386,0.0024876926319806,rmse_table_all_50000.csv
50000,5,1.0,70,0.0762105256319046,0.0029187610738542,rmse_table_all_50000.csv
50000,5,1.0,80,0.0760684445500373,0.0012185818189313,rmse_table_all_50000.csv
50000,5,1.0,90,0.0748756870627403,0.0018990737277628,rmse_table_all_50000.csv
50000,5,1.0,100,0.0720875054597854,0.001450765919147,rmse_table_all_50000.csv
50000,5,1.0,110,0.0708281084895134,0.0011724121825786,rmse_table_all_50000.csv
50000,5,1.0,120,0.0705275639891624,0.0013411438786717,rmse_table_all_50000.csv
50000,5,1.0,130,0.0694202855229377,0.0016644483961134,rmse_table_all_50000.csv
50000,5,1.0,140,0.0691933497786521,0.0004797947543129,rmse_table_all_50000.csv
50000,5,1.0,150,0.0701497599482536,0.0019011886929806,rmse_table_all_50000.csv
50000,5,1.0,160,0.0693870246410369,0.0010242453417121,rmse_table_all_50000.csv
50000,5,1.0,170,0.0699779063463211,0.0006732962250796,rmse_table_all_50000.csv
50000,5,1.0,180,0.0691409572958946,0.0005490680147331,rmse_table_all_50000.csv
50000,5,1.0,190,0.0694105863571167,0.0015214179388911,rmse_table_all_50000.csv
50000,10,0.25,50,0.0738972976803779,0.0028859517390859,rmse_table_all_50000.csv
50000,10,0.25,100,0.0520674847066402,0.0017513546194214,rmse_table_all_50000.csv
50000,10,0.25,150,0.0471940599381923,0.0012227931297036,rmse_table_all_50000.csv
50000,10,0.25,200,0.0447661869227886,0.0003552457724508,rmse_table_all_50000.csv
50000,10,0.25,250,0.0424343064427375,0.0009141338426308,rmse_table_all_50000.csv
50000,10,0.25,300,0.0396624341607093,0.0004161393577796,rmse_table_all_50000.csv
50000,10,0.25,350,0.0384097926318645,0.0010085766578379,rmse_table_all_50000.csv
50000,10,0.25,400,0.038275646418333,0.000581360482378,rmse_table_all_50000.csv
50000,10,0.25,450,0.0374710008502006,0.0004524250624589,rmse_table_all_50000.csv
50000,10,0.25,500,0.0371808186173439,0.0006190506879865,rmse_table_all_50000.csv
50000,10,0.25,550,0.0370029956102371,0.0004942003466535,rmse_table_all_50000.csv
50000,10,0.25,600,0.038023368269205,0.0005564128996808,rmse_table_all_50000.csv
50000,10,0.25,650,0.0375354751944541,0.0004900799612616,rmse_table_all_50000.csv
50000,10,0.25,700,0.0375635474920272,0.0003005656571614,rmse_table_all_50000.csv
50000,10,0.25,750,0.0379056893289089,0.0002856915979428,rmse_table_all_50000.csv
50000,10,0.5,50,0.086234209438165,0.0047641147850481,rmse_table_all_50000.csv
50000,10,0.5,100,0.0713246315717697,0.0001901157650564,rmse_table_all_50000.csv
50000,10,0.5,150,0.0664497166872024,0.0009587905808638,rmse_table_all_50000.csv
50000,10,0.5,200,0.0626654215157032,0.0003735081029075,rmse_table_all_50000.csv
50000,10,0.5,250,0.0598623144129912,0.001279397237927,rmse_table_all_50000.csv
50000,10,0.5,300,0.0577237953742345,0.0007476967077811,rmse_table_all_50000.csv
50000,10,0.5,350,0.0574850589036941,0.0007238475748711,rmse_table_all_50000.csv
50000,10,0.5,400,0.0566059363385041,0.0001812506036318,rmse_table_all_50000.csv
50000,10,0.5,450,0.0580492541193962,0.0017096786679312,rmse_table_all_50000.csv
50000,10,0.5,500,0.0574846602976322,0.000945496052155,rmse_table_all_50000.csv
50000,10,0.5,550,0.0591051479180653,0.0009475434342543,rmse_table_all_50000.csv
50000,10,1.0,10,0.311634385585785,0.0059726680269312,rmse_table_all_50000.csv
50000,10,1.0,40,0.116221140325069,0.003045366596767,rmse_table_all_50000.csv
50000,10,1.0,70,0.10674834549427,0.0023016158713782,rmse_table_all_50000.csv
50000,10,1.0,100,0.0998373761773109,0.0020643857565755,rmse_table_all_50000.csv
50000,10,1.0,130,0.0951027438044548,0.0010865021872774,rmse_table_all_50000.csv
50000,10,1.0,160,0.0909554705023765,0.0021748491153874,rmse_table_all_50000.csv
50000,10,1.0,190,0.0910956293344497,0.0021353982020165,rmse_table_all_50000.csv
50000,10,1.0,220,0.0907773330807685,0.0015692992535527,rmse_table_all_50000.csv
50000,10,1.0,250,0.0916469424962997,0.0007023594693941,rmse_table_all_50000.csv
50000,10,1.0,280,0.0899570494890213,0.0014251640972845,rmse_table_all_50000.csv
50000,10,1.0,310,0.0907132193446159,0.0017749403682726,rmse_table_all_50000.csv
50000,10,1.0,340,0.0912270724773407,0.0018385627555446,rmse_table_all_50000.csv
50000,20,0.25,500,0.0515681318938732,0.0010272989877581,rmse_table_all_50000.csv
50000,20,0.25,650,0.0487943284213543,0.000327909164434,rmse_table_all_50000.csv
50000,20,0.25,800,0.046989344805479,0.0003574077177751,rmse_table_all_50000.csv
50000,20,0.25,950,0.0467529356479644,0.0002881463672894,rmse_table_all_50000.csv
50000,20,0.25,1100,0.0467612080276012,0.0005002978313667,rmse_table_all_50000.csv
50000,20,0.25,1250,0.0466261185705661,0.0003543623227076,rmse_table_all_50000.csv
50000,20,0.25,1400,0.0464459210634231,0.0007842243934696,rmse_table_all_50000.csv
50000,20,0.5,100,0.109145039319992,0.0025920278024455,rmse_table_all_50000.csv
50000,20,0.5,150,0.0948558166623115,0.0024908195866079,rmse_table_all_50000.csv
50000,20,0.5,200,0.090633238852024,0.0011840211596334,rmse_table_all_50000.csv
50000,20,0.5,250,0.083469633758068,0.0008263774820469,rmse_table_all_50000.csv
50000,20,0.5,300,0.0805307134985923,0.0009685243193545,rmse_table_all_50000.csv
50000,20,0.5,350,0.0763844802975654,0.0004561880583576,rmse_table_all_50000.csv
50000,20,0.5,400,0.0747630432248115,0.0008831271484322,rmse_table_all_50000.csv
50000,20,0.5,450,0.0744654685258865,0.000869012635587,rmse_table_all_50000.csv
50000,20,0.5,500,0.0733543679118156,0.0007422040343831,rmse_table_all_50000.csv
50000,20,0.5,550,0.0732075110077858,0.0012495241889628,rmse_table_all_50000.csv
50000,20,0.5,600,0.0729965165257453,0.0007744361234876,rmse_table_all_50000.csv
50000,20,1.0,100,0.148844197392464,0.0048302734148119,rmse_table_all_50000.csv
50000,20,1.0,140,0.132599672675133,0.0016645115733282,rmse_table_all_50000.csv
50000,20,1.0,180,0.126729373633862,0.0021284972839218,rmse_table_all_50000.csv
50000,20,1.0,220,0.120196229219437,0.0023278374825438,rmse_table_all_50000.csv
50000,20,1.0,260,0.117142336070538,0.0025378882999243,rmse_table_all_50000.csv
50000,20,1.0,300,0.117486292123795,0.0025070420800238,rmse_table_all_50000.csv
50000,20,1.0,340,0.117073427140713,0.0016193296300051,rmse_table_all_50000.csv
50000,20,1.0,380,0.117384204268456,0.0019965813599311,rmse_table_all_50000.csv
50000,20,1.0,420,0.117305365204811,0.0008223969876706,rmse_table_all_50000.csv
50000,20,1.0,460,0.11683983951807,0.0012079484984779,rmse_table_all_50000.csv
50000,50,0.25,800,0.0737943947315216,0.0007024423516778,rmse_table_all_50000.csv
50000,50,0.25,950,0.0702985674142837,0.0001904110557856,rmse_table_all_50000.csv
50000,50,0.25,1100,0.0670422613620758,0.0004590396248034,rmse_table_all_50000.csv
50000,50,0.25,1250,0.0670074125130971,0.0003075968784901,rmse_table_all_50000.csv
50000,50,0.25,1400,0.0653166845440864,0.0001435545659767,rmse_table_all_50000.csv
50000,50,0.25,1550,0.0653555616736412,0.0004251938040101,rmse_table_all_50000.csv
50000,50,0.25,1700,0.0660323177774747,0.0007236335418547,rmse_table_all_50000.csv
50000,50,0.25,1850,0.0652615999182065,0.0009607460471856,rmse_table_all_50000.csv
50000,50,0.5,400,0.120032627880573,0.0022366868693073,rmse_table_all_50000.csv
50000,50,0.5,450,0.115120540559292,0.001356550132754,rmse_table_all_50000.csv
50000,50,0.5,500,0.112639075517654,0.0021807784296223,rmse_table_all_50000.csv
50000,50,0.5,550,0.10913173109293,0.0016035207476187,rmse_table_all_50000.csv
50000,50,0.5,600,0.106395034492016,0.0010071213600305,rmse_table_all_50000.csv
50000,50,0.5,650,0.106369571387768,0.0013909650555215,rmse_table_all_50000.csv
50000,50,0.5,700,0.104655535519123,0.0008733594375894,rmse_table_all_50000.csv
50000,50,0.5,750,0.10343920737505,0.0012280158241183,rmse_table_all_50000.csv
50000,50,0.5,800,0.102306994795799,0.0014310472014214,rmse_table_all_50000.csv
50000,50,0.5,850,0.102751134335995,0.0009766710872028,rmse_table_all_50000.csv
50000,50,0.5,900,0.102336597442627,0.0014992387577445,rmse_table_all_50000.csv
50000,50,0.5,950,0.102019333839417,0.0010867733801974,rmse_table_all_50000.csv
50000,50,1.0,200,0.197967886924744,0.003376920662232,rmse_table_all_50000.csv
50000,50,1.0,250,0.181672644615173,0.0018260077404518,rmse_table_all_50000.csv
50000,50,1.0,300,0.174030503630638,0.0026642312749201,rmse_table_all_50000.csv
50000,50,1.0,350,0.16789710521698,0.0031105331981706,rmse_table_all_50000.csv
50000,50,1.0,400,0.16446273624897,0.0015334142143216,rmse_table_all_50000.csv
50000,50,1.0,450,0.160719799995422,0.0031122736231879,rmse_table_all_50000.csv
50000,50,1.0,500,0.157897108793259,0.0031376527308997,rmse_table_all_50000.csv
50000,50,1.0,550,0.158467793464661,0.0017957236973357,rmse_table_all_50000.csv
50000,50,1.0,600,0.158396148681641,0.0028787852487441,rmse_table_all_50000.csv
50000,50,1.0,650,0.158831313252449,0.0032026417010723,rmse_table_all_50000.csv
50000,50,1.0,700,0.159399569034576,0.0013701649089067,rmse_table_all_50000.csv
50000,50,1.0,750,0.159197968244553,0.0020960623579267,rmse_table_all_50000.csv
100000,5,0.25,300,0.0248456060886383,0.0004786267821314,rmse_table_all_100000.csv
100000,5,0.25,360,0.0240275759249925,0.0003328296529471,rmse_table_all_100000.csv
100000,5,0.25,420,0.0235035318881273,0.0002022527041139,rmse_table_all_100000.csv
100000,5,0.25,480,0.0234061021357774,0.0001682433092776,rmse_table_all_100000.csv
100000,5,0.25,540,0.022972198203206,0.0001149570593297,rmse_table_all_100000.csv
100000,5,0.25,600,0.0227645002305507,0.0001334365621199,rmse_table_all_100000.csv
100000,5,0.25,660,0.0226665671914815,0.0001664808499954,rmse_table_all_100000.csv
100000,5,0.25,720,0.0226114358752965,0.0001631451465597,rmse_table_all_100000.csv
100000,5,0.5,200,0.0382387697696685,0.0008311109534507,rmse_table_all_100000.csv
100000,5,0.5,250,0.0369686260819435,0.0002546533776334,rmse_table_all_100000.csv
100000,5,0.5,300,0.0368204273283481,0.000714064229309,rmse_table_all_100000.csv
100000,5,0.5,350,0.036000307649374,0.0005036221440693,rmse_table_all_100000.csv
100000,5,0.5,400,0.0357976324856281,0.000497125874874,rmse_table_all_100000.csv
100000,5,0.5,450,0.0364726126194,0.0005204007403123,rmse_table_all_100000.csv
100000,5,0.5,500,0.0367091342806816,0.0006838942878088,rmse_table_all_100000.csv
100000,5,0.5,550,0.0370284616947174,0.0004048183677449,rmse_table_all_100000.csv
100000,5,0.5,600,0.0373680688440799,0.0005234611325088,rmse_table_all_100000.csv
100000,5,1.0,50,0.0676164895296096,0.0004747321522058,rmse_table_all_100000.csv
100000,5,1.0,70,0.0649357244372367,0.0007451571416031,rmse_table_all_100000.csv
100000,5,1.0,90,0.0613459631800651,0.0004032139964228,rmse_table_all_100000.csv
100000,5,1.0,110,0.0586580283939838,0.0015006579497101,rmse_table_all_100000.csv
100000,5,1.0,130,0.0565123707056045,0.0010142115823895,rmse_table_all_100000.csv
100000,5,1.0,150,0.056360363215208,0.0008957437248563,rmse_table_all_100000.csv
100000,5,1.0,170,0.0563306540250778,0.0008196281454138,rmse_table_all_100000.csv
100000,5,1.0,190,0.0561658099293708,0.0012103434271725,rmse_table_all_100000.csv
100000,5,1.0,210,0.0557561933994293,0.0006234677901282,rmse_table_all_100000.csv
100000,5,1.0,230,0.0559179536998271,0.0012693839424115,rmse_table_all_100000.csv
100000,5,1.0,250,0.0564347721636295,0.0010431205455126,rmse_table_all_100000.csv
100000,10,0.25,50,0.0746808692812919,0.0013225767291189,rmse_table_all_100000.csv
100000,10,0.25,100,0.0460410214960575,0.00191179056372,rmse_table_all_100000.csv
100000,10,0.25,150,0.03954404219985,0.0007741255593545,rmse_table_all_100000.csv
100000,10,0.25,200,0.0376868687570095,0.0006471098282074,rmse_table_all_100000.csv
100000,10,0.25,250,0.0350318454205989,0.0008561852284664,rmse_table_all_100000.csv
100000,10,0.25,300,0.0337067827582359,0.0009861324422526,rmse_table_all_100000.csv
100000,10,0.25,350,0.0324694365262985,0.0004248473141331,rmse_table_all_100000.csv
100000,10,0.25,400,0.0313980836421251,0.0006316530825067,rmse_table_all_100000.csv
100000,10,0.25,450,0.0306475903838872,0.0003419157121795,rmse_table_all_100000.csv
100000,10,0.25,500,0.0300196573138237,0.000369016390705,rmse_table_all_100000.csv
100000,10,0.25,550,0.0296086627990007,0.000246867388132,rmse_table_all_100000.csv
100000,10,0.25,600,0.029204623773694,0.000157900124897,rmse_table_all_100000.csv
100000,10,0.25,650,0.0286491438746452,0.0004533067189843,rmse_table_all_100000.csv
100000,10,0.25,700,0.0287724267691373,0.0003533688754412,rmse_table_all_100000.csv
100000,10,0.25,750,0.0285643115639686,0.0005317914264866,rmse_table_all_100000.csv
100000,10,0.25,800,0.0288968101143837,0.0002870053258618,rmse_table_all_100000.csv
100000,10,0.25,850,0.0285446792840957,0.0003179023842577,rmse_table_all_100000.csv
100000,10,0.25,900,0.0286702584475278,0.0002996580334947,rmse_table_all_100000.csv
100000,10,0.25,950,0.0285622496157884,0.0002817558337278,rmse_table_all_100000.csv
100000,10,0.5,200,0.0499073043465614,0.0002117723653734,rmse_table_all_100000.csv
100000,10,0.5,270,0.046763227880001,0.0004173578546812,rmse_table_all_100000.csv
100000,10,0.5,340,0.045128921419382,0.0003715101607753,rmse_table_all_100000.csv
100000,10,0.5,410,0.0441450841724872,0.0001961477332759,rmse_table_all_100000.csv
100000,10,0.5,480,0.0437416426837444,0.0001191933211745,rmse_table_all_100000.csv
100000,10,0.5,550,0.0439060516655445,0.0001906206446417,rmse_table_all_100000.csv
100000,10,0.5,620,0.0434048928320407,0.0002327104435523,rmse_table_all_100000.csv
100000,10,0.5,690,0.0439055107533931,0.0004009001854986,rmse_table_all_100000.csv
100000,10,1.0,100,0.0828422874212265,0.0017314300449464,rmse_table_all_100000.csv
100000,10,1.0,150,0.0725928544998169,0.0017357595558162,rmse_table_all_100000.csv
100000,10,1.0,200,0.0682304725050926,0.0011024731184321,rmse_table_all_100000.csv
100000,10,1.0,250,0.0678682416677474,0.0009856603180512,rmse_table_all_100000.csv
100000,10,1.0,300,0.0669555827975273,0.00066644905277,rmse_table_all_100000.csv
100000,10,1.0,350,0.0675520330667495,0.000872234392828,rmse_table_all_100000.csv
100000,10,1.0,400,0.0685084834694862,0.0002542355792733,rmse_table_all_100000.csv
100000,10,1.0,450,0.0691486045718193,0.0006022706669266,rmse_table_all_100000.csv
100000,20,0.25,500,0.0467182782789071,0.0009791614448188,rmse_table_all_100000.csv
100000,20,0.25,800,0.0411234324177106,0.0004014436688391,rmse_table_all_100000.csv
100000,20,0.25,1100,0.039170420418183,0.0002578631322947,rmse_table_all_100000.csv
100000,20,0.25,1400,0.0384537751475969,0.0003644913555766,rmse_table_all_100000.csv
100000,20,0.25,1700,0.0379940705994764,0.0005298023586066,rmse_table_all_100000.csv
100000,20,0.25,2000,0.0379776246845722,0.0003183986714381,rmse_table_all_100000.csv
100000,20,0.25,2300,0.0381774045526981,0.0002113655183497,rmse_table_all_100000.csv
100000,20,0.25,2600,0.0390202427903811,0.0001972866568168,rmse_table_all_100000.csv
100000,20,0.5,400,0.0598668746650219,0.00065417960309,rmse_table_all_100000.csv
100000,20,0.5,480,0.0572925008833408,0.0005987156247381,rmse_table_all_100000.csv
100000,20,0.5,560,0.0561551138758659,0.0008583860041267,rmse_table_all_100000.csv
100000,20,0.5,640,0.0551799207925796,0.0007858100294507,rmse_table_all_100000.csv
100000,20,0.5,720,0.0548102773725986,0.0004258981923999,rmse_table_all_100000.csv
100000,20,0.5,800,0.0546799927949905,0.0004455609954001,rmse_table_all_100000.csv
100000,20,0.5,880,0.0550150662660598,0.0005192647381022,rmse_table_all_100000.csv
100000,20,0.5,960,0.0552309244871139,0.0005890260128064,rmse_table_all_100000.csv
100000,20,1.0,200,0.100393788516521,0.0006761846050177,rmse_table_all_100000.csv
100000,20,1.0,250,0.0954544022679328,0.0022183342024806,rmse_table_all_100000.csv
100000,20,1.0,300,0.0903215795755386,0.0009846577782648,rmse_table_all_100000.csv
100000,20,1.0,350,0.089057670533657,0.0017609382929948,rmse_table_all_100000.csv
100000,20,1.0,400,0.08767751455307,0.0019855731885354,rmse_table_all_100000.csv
100000,20,1.0,450,0.0863556325435638,0.0007734806313943,rmse_table_all_100000.csv
100000,20,1.0,500,0.0866954371333122,0.0015440534562115,rmse_table_all_100000.csv
100000,20,1.0,550,0.0876836657524108,0.0010748804024446,rmse_table_all_100000.csv
100000,20,1.0,600,0.0881593257188797,0.0005754377039483,rmse_table_all_100000.csv
100000,50,0.25,2000,0.0533581264317035,0.0006343703663587,rmse_table_all_100000.csv
100000,50,0.25,2200,0.0530853507419427,0.0004140862379579,rmse_table_all_100000.csv
100000,50,0.25,2400,0.0531976148486137,0.0002552459349178,rmse_table_all_100000.csv
100000,50,0.25,2600,0.0541083452602227,0.0004607988160054,rmse_table_all_100000.csv
100000,50,0.25,2800,0.0533760252098242,0.0010414820978717,rmse_table_all_100000.csv
100000,50,0.25,3000,0.0529850348830223,0.0003014164391905,rmse_table_all_100000.csv
100000,50,0.25,3200,0.0545120351016521,0.0005581892675919,rmse_table_all_100000.csv
100000,50,0.25,3400,0.054245493064324,0.0001108218665233,rmse_table_all_100000.csv
100000,50,0.25,3600,0.0536766611039638,0.0007815283135987,rmse_table_all_100000.csv
100000,50,0.5,1000,0.0865803509950637,0.0008091421923589,rmse_table_all_100000.csv
100000,50,0.5,1100,0.0850936695933342,0.0009227534398469,rmse_table_all_100000.csv
100000,50,0.5,1200,0.0859507446487744,0.001195438888072,rmse_table_all_100000.csv
100000,50,0.5,1300,0.0837341050306956,0.000285135797522,rmse_table_all_100000.csv
100000,50,0.5,1400,0.0850896388292312,0.0006586550095187,rmse_table_all_100000.csv
100000,50,0.5,1500,0.08370041847229,0.0003971670085515,rmse_table_all_100000.csv
100000,50,0.5,1600,0.0868433068195978,0.0011176292309056,rmse_table_all_100000.csv
100000,50,0.5,1700,0.0847887694835662,0.0012972608982498,rmse_table_all_100000.csv
100000,50,0.5,1800,0.0857128029068311,0.0015043509220653,rmse_table_all_100000.csv
100000,50,0.5,1900,0.0850763842463493,0.0004045864379083,rmse_table_all_100000.csv
100000,50,0.5,2000,0.0878876025478045,0.0014763677945514,rmse_table_all_100000.csv
100000,50,1.0,400,0.146928206086159,0.0024692179556503,rmse_table_all_100000.csv
100000,50,1.0,500,0.138630097111066,0.0017210845400817,rmse_table_all_100000.csv
100000,50,1.0,600,0.136215309302012,0.0004845103046375,rmse_table_all_100000.csv
100000,50,1.0,700,0.133447160323461,0.0025394611489981,rmse_table_all_100000.csv
100000,50,1.0,800,0.130923529465993,0.0022673071601022,rmse_table_all_100000.csv
100000,50,1.0,900,0.133624335130056,0.0017230444835252,rmse_table_all_100000.csv
1000000,5,1.0,200,0.0309531229237715,0.0003071618255964,rmse_table_all_1000000.csv
1000000,5,1.0,300,0.0282846552630265,0.0001336934444643,rmse_table_all_1000000.csv
1000000,5,1.0,400,0.0273705162107944,0.0003021597495504,rmse_table_all_1000000.csv
1000000,5,1.0,500,0.0263987177362044,0.0002594998905814,rmse_table_all_1000000.csv
1000000,5,1.0,600,0.0256958746661742,0.0002454854283046,rmse_table_all_1000000.csv
1000000,5,1.0,700,0.0260092231134573,0.0002743366277828,rmse_table_all_1000000.csv
1000000,20,1.0,600,0.0472241919487714,0.0005615446716547,rmse_table_all_1000000.csv
1000000,20,1.0,750,0.0447704885154962,0.0007330793887376,rmse_table_all_1000000.csv
1000000,20,1.0,900,0.0429377723485231,0.0001402404159307,rmse_table_all_1000000.csv
1000000,20,1.0,1050,0.0421311613172292,0.0002268049865961,rmse_table_all_1000000.csv
1000000,20,1.0,1200,0.042341224849224,0.0002376697957515,rmse_table_all_1000000.csv
1000000,20,1.0,1350,0.0417394656687974,8.30758363008499e-05,rmse_table_all_1000000.csv
1000000,50,1.0,1200,0.0613710880279541,0.0004075840115547,rmse_table_all_1000000.csv
1000000,50,1.0,1300,0.0598037280142307,2.44379043579102e-05,rmse_table_all_1000000.csv
1000000,50,1.0,1400,0.0598191879689693,0.0003024116158485,rmse_table_all_1000000.csv
1000000,50,1.0,1500,0.0587907396256923,0.0003916211426258,rmse_table_all_1000000.csv
1000000,50,1.0,1600,0.0572034399956464,0.0002075415104627,rmse_table_all_1000000.csv
1000000,50,1.0,1700,0.0580217279493808,0.0009751506149768,rmse_table_all_1000000.csv
1000000,50,1.0,1800,0.0569051671773195,0.0007727164775133,rmse_table_all_1000000.csv
1000000,50,1.0,1900,0.0572264604270458,0.0003747902810573,rmse_table_all_1000000.csv
1000000,50,1.0,2000,0.0571631509810686,1.92541629076004e-05,rmse_table_all_1000000.csv
